CAMPUS,camp.name,dist.name,county,camp.street,camp.city,camp.zip,low.gd,high.gd,region,aea,charter,magnet,peg,all.stud,black.pct,amer.ind.pct,asian.pct,hisp.pct,pac.isld.pct,two.race.pct,white.pct,ecodis.pct,mobility.pct,r.all.cnt,m.all.cnt,r.notmeet.pct,r.approaches.pct,r.meets.pct,r.masters.pct,m.notmeet.pct,m.approaches.pct,m.meets.pct,m.masters.pct,sat.act.part.rate,avg.sat.total.score,avg.act.total.score,ap.ib.part.rate,ap.ib.above.criterion.rate,nceread,ncemath,avg.growth,eng1.all.cnt.2,eng1.meets.cnt.2,eng2.all.cnt.2,eng2.meets.cnt.2,alg1.all.cnt.2,alg1.meets.cnt.2,w.avg,stud.ach.grade,residuals,camp.perf.score,camp.perf.grade,growth.grade,middle.total.score.33.33.33,state.rank.33.33.33,total.grade.33.33.33,region.rank
15822007,JUBILEE LIVING WAY,JUBILEE ACADEMIES,BEXAR COUNTY,4434 ROLAND RD,SAN ANTONIO,78222,PK,12,20,N,Y,NO,N,359,0,0,1.114206128,97.21448468,0,0,1.671309192,69.63788301,10.7,136,136,16.91176471,79.41176471,52.94117647,32.35294118,13.97058824,83.82352941,53.67647059,30.14705882,NA,NA,NA,NA,NA,52.87911224,56.73460007,54.80685616,NA,NA,NA,NA,NA,NA,53.30882353,B,19.97227546,73.28109899,A,B,60.4051273,222,A-,11
15906041,RANDOLPH MIDDLE,RANDOLPH FIELD ISD,BEXAR COUNTY,P O BOX 2217,UNIVERSAL CITY,78148-1217,6,8,20,N,N,NO,N,353,18.41359773,0,3.399433428,22.3796034,1.416430595,11.04815864,43.3427762,8.781869688,11.4,356,315,8.426966292,91.57303371,65.4494382,37.64044944,6.666666667,93.33333333,64.12698413,24.76190476,NA,NA,NA,NA,NA,54.76721954,58.67475891,56.72098923,NA,NA,NA,NA,41,41,64.78821116,A,-5.182471967,59.6057392,B,A,60.31127488,224,A-,12
46902045,CHURCH HILL MIDDLE,COMAL ISD,COMAL COUNTY,1404 IH 35 N,NEW BRAUNFELS,78130-3240,6,8,20,N,N,NO,N,991,1.311806256,0,2.018163471,40.96871847,0.100908174,1.917255298,53.68314834,28.45610494,10.3,960,863,13.75,86.25,59.79166667,33.64583333,12.74623407,87.25376593,59.55967555,25.60834299,NA,NA,NA,NA,NA,50.54990768,53.27291107,51.91140938,NA,NA,NA,NA,96,96,59.67567111,B,5.931709772,65.60738088,A,C,59.00575563,257,B+,13
15836001,ELEANOR KOLITZ HEBREW LANGUAGE ACADEMY,ELEANOR KOLITZ HEBREW LANGUAGE ACADEMY,BEXAR COUNTY,12500 NW MILITARY HWY STE 150,SAN ANTONIO,78231,KG,8,20,N,Y,NO,N,295,2.372881356,0,5.084745763,50.16949153,0,4.745762712,37.62711864,13.22033898,19,163,160,6.134969325,93.86503067,61.96319018,35.58282209,5.625,94.375,63.125,26.875,NA,NA,NA,NA,NA,56.83506393,52.93424988,54.88465691,NA,NA,NA,NA,4,NA,62.54409509,A,-3.324108491,59.2199866,B,B,58.82402995,263,B+,14
46902044,SPRING BRANCH MIDDLE,COMAL ISD,COMAL COUNTY,1404 IH 35 N,NEW BRAUNFELS,78130-3240,6,8,20,N,N,NO,N,1074,1.675977654,0.279329609,1.489757914,38.45437616,0.09310987,2.886405959,55.12104283,20.11173184,6.8,1045,932,13.01435407,86.98564593,60.66985646,32.44019139,13.94849785,86.05150215,59.87124464,29.50643777,NA,NA,NA,NA,NA,52.54656601,54.65598679,53.6012764,NA,NA,NA,NA,112,107,60.27055055,A,0.26232332,60.53287387,A,B,58.07676537,283,B+,15
15910059,HILL MIDDLE,NORTH EAST ISD,BEXAR COUNTY,21314 BULVERDE RD,SAN ANTONIO,78259,6,8,20,N,N,NO,N,1102,5.353901996,0.090744102,5.263157895,46.73321234,0.362976407,4.627949183,37.56805808,19.23774955,10.1,1082,910,12.19963031,87.80036969,64.23290203,36.5064695,12.41758242,87.58241758,56.59340659,24.94505495,NA,NA,NA,NA,NA,52.80551147,53.56093979,53.18322563,NA,NA,NA,NA,178,163,60.41315431,A,-0.303968026,60.10918629,A,B,57.84395355,288,B+,16
163902001,D'HANIS SCHOOL,D'HANIS ISD,MEDINA COUNTY,P O BOX 307,D'HANIS,78850-0307,EE,12,20,N,N,NO,N,380,0,0,0.263157895,49.21052632,0,1.578947368,48.94736842,55,8.4,170,158,13.52941176,86.47058824,59.41176471,32.94117647,17.08860759,82.91139241,49.36708861,25.94936709,59.3,1314,21,1.7,100,47.08631897,46.53564835,46.81098366,22,10,22,6,22,11,54.38942666,B,14.61561926,69.00504592,A,F,56.67841693,321,B+,17
15827001,SCHOOL OF SCIENCE AND TECHNOLOGY,SCHOOL OF SCIENCE AND TECHNOLOGY,BEXAR COUNTY,1450 NE LOOP 410,SAN ANTONIO,78209,6,12,20,N,Y,NA,N,457,8.096280088,0,5.689277899,58.64332604,0,4.376367615,23.19474836,46.6083151,9.6,147,121,11.56462585,88.43537415,59.18367347,29.25170068,15.70247934,84.29752066,47.10743802,21.48760331,100,1456,24.3,38.5,58,53.15054321,51.17377472,52.16215897,97,68,92,72,80,46,53.14555574,B,9.74514065,62.89069639,A,B,56.0100709,336,B+,18
15831003,SCHOOL OF SCIENCE AND TECHNOLOGY ADVANCEMENT,SCHOOL OF SCIENCE AND TECHNOLOGY DISCOVERY,BEXAR COUNTY,10550 WESTOFFICE DR,HOUSTON,77042,KG,8,20,N,Y,NO,N,238,49.57983193,0.420168067,11.34453782,23.52941176,0,2.100840336,13.02521008,73.94957983,0,133,133,27.06766917,72.18045113,42.10526316,20.30075188,12.78195489,86.46616541,53.38345865,27.06766917,NA,NA,NA,NA,NA,51.04292679,58.43810654,54.74051667,NA,NA,NA,NA,NA,NA,47.7443609,B,15.77334546,63.51770636,A,B,55.27886045,356,B+,19
15828005,HARMONY SCIENCE ACADEMY - BROWNSVILLE,HARMONY SCIENCE ACAD (SAN ANTONIO),BEXAR COUNTY,1124 CENTRAL BLVD,BROWNSVILLE,78520,EE,12,20,N,Y,NO,N,519,0.192678227,0,0.770712909,97.30250482,0,0.385356455,1.348747592,86.31984586,9.9,275,246,25.45454545,73.09090909,43.27272727,21.09090909,20.73170732,77.64227642,51.62601626,26.42276423,100,1366,17.6,45.5,60,50.42553711,51.90996933,51.16775322,57,28,50,27,57,43,47.44937177,B,18.27629149,65.72566326,A,C,54.72614848,369,B+,20
15915058,BRISCOE MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,4265 LONE STAR PKWY,SAN ANTONIO,78253,6,8,20,N,N,NO,N,1095,10.2283105,0.091324201,2.831050228,53.05936073,0.365296804,5.114155251,28.31050228,19.9086758,11.8,1094,981,15.26508227,84.73491773,57.86106033,29.98171846,13.25178389,86.74821611,56.88073394,27.11518858,NA,NA,NA,NA,NA,51.91811371,50.69955444,51.30883408,NA,NA,NA,NA,112,101,57.37089714,B,-2.801143589,54.56975355,B,C,54.36207843,379,B+,21
7902041,JOURDANTON J H,JOURDANTON ISD,ATASCOSA COUNTY,200 ZANDERSON AVE,JOURDANTON,78026-3045,6,8,20,N,N,NO,N,324,1.851851852,0,0,56.17283951,0,0.617283951,41.35802469,54.01234568,11,334,332,22.45508982,77.54491018,45.80838323,19.16167665,16.86746988,83.13253012,54.81927711,23.19277108,NA,NA,NA,NA,NA,52.55702591,52.16530991,52.36116791,NA,NA,NA,NA,NA,NA,50.31383017,B,10.10072565,60.41455582,A,B,54.30882145,380,B+,22
94904041,MARION MIDDLE,MARION ISD,GUADALUPE COUNTY,P O BOX 189,MARION,78124-0189,6,8,20,N,N,NO,N,313,0.319488818,0,0.638977636,42.8115016,0,2.875399361,53.35463259,44.7284345,10.1,317,296,20.82018927,79.17981073,48.89589905,23.34384858,16.21621622,83.78378378,55.74324324,15.87837838,NA,NA,NA,NA,NA,48.61205673,51.17576599,49.89391136,NA,NA,NA,NA,22,21,52.31957115,B,8.043292905,60.36286405,A,D,54.1379234,384,B+,23
15835003,GREAT HEARTS NORTHERN OAKS,GREAT HEARTS TEXAS,BEXAR COUNTY,17223 JONES MALTSBERGER RD,SAN ANTONIO,78427,KG,9,20,N,Y,NO,N,793,3.15258512,0,6.809583859,33.41740227,0.25220681,4.035308953,52.33291299,9.457755359,13.6,503,413,9.741550696,90.2584493,63.61829026,39.76143141,12.83292978,87.16707022,54.23728814,26.39225182,NA,NA,NA,NA,NA,53.69007111,54.80693436,54.24850274,NA,NA,NA,NA,92,35,58.9277892,B,-10.4015432,48.526246,B,B,53.84694513,396,B+,24
15822008,JUBILEE HARLINGEN,JUBILEE ACADEMIES,BEXAR COUNTY,4434 ROLAND,SAN ANTONIO,78222,PK,12,20,N,Y,NO,N,241,0,0,0,93.36099585,0,1.244813278,5.394190871,65.56016598,15.4,98,98,25.51020408,74.48979592,51.02040816,27.55102041,23.46938776,76.53061224,45.91836735,32.65306122,NA,NA,NA,NA,NA,48.75047684,53.34895706,51.04971695,NA,NA,NA,NA,NA,NA,48.46938776,B,13.36877034,61.83815809,A,C,53.73196851,406,B+,25
15828001,HARMONY SCIENCE ACAD (SAN ANTONIO),HARMONY SCIENCE ACAD (SAN ANTONIO),BEXAR COUNTY,8505 LAKESIDE PKWY,SAN ANTONIO,78245,6,12,20,N,Y,NO,N,732,7.513661202,0.409836066,2.732240437,76.36612022,0.273224044,1.229508197,11.47540984,65.30054645,18.6,372,344,21.77419355,78.22580645,43.8172043,22.04301075,18.60465116,81.39534884,50.58139535,20.34883721,100,1412,19.3,37.3,28.9,53.33963013,53.92713928,53.63338471,116,56,120,80,120,59,47.19929982,B,11.97943178,59.1787316,B,B,53.28380157,427,B,26
15915053,RAWLINSON MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,14100 VANCE JACKSON,SAN ANTONIO,78249,6,8,20,N,N,NO,N,1203,5.153782211,0.08312552,5.40315877,54.53034081,0.249376559,2.826267664,31.75394846,30.34081463,16.3,1183,1066,16.8216399,83.1783601,55.62130178,30.43110735,15.10318949,84.89681051,51.59474672,23.92120075,NA,NA,NA,NA,NA,51.65387726,49.8340683,50.74397278,NA,NA,NA,NA,117,98,53.60802425,B,1.134984262,54.74300851,B,C,52.97863684,436,B,27
94902042,DOBIE J H,SCHERTZ-CIBOLO-U CITY ISD,GUADALUPE COUNTY,395 W BORGFELD RD,CIBOLO,78108-3125,7,8,20,N,N,NO,N,1184,14.52702703,0.422297297,2.533783784,39.18918919,0.422297297,5.152027027,37.75337838,22.46621622,9.3,1188,999,16.75084175,83.24915825,53.36700337,25.67340067,11.91191191,88.08808809,58.25825826,21.12112112,NA,NA,NA,NA,NA,48.71492386,49.67504883,49.19498635,NA,NA,NA,NA,191,178,55.81263081,B,-2.335331655,53.47729916,B,D,52.77547713,446,B,28
15831001,SCHOOL OF SCIENCE AND TECHNOLOGY DISCOVERY,SCHOOL OF SCIENCE AND TECHNOLOGY DISCOVERY,BEXAR COUNTY,5707 BANDERA RD,LEON VALLEY,78238,KG,8,20,N,Y,NO,N,483,8.281573499,0.207039337,11.5942029,62.93995859,0,2.691511387,14.28571429,55.27950311,17.1,299,278,23.7458194,76.2541806,46.15384615,23.41137124,15.10791367,84.89208633,51.43884892,25.53956835,NA,NA,NA,NA,NA,49.2225647,51.89869308,50.56062889,NA,NA,NA,NA,21,17,48.79634754,B,9.147349603,57.94369714,B,C,52.3811243,461,B,29
15907177,YOUNG MEN'S LEADERSHIP ACADEMY,SAN ANTONIO ISD,BEXAR COUNTY,415 GABRIEL ST,SAN ANTONIO,78202,4,8,20,N,N,NO,N,196,15.81632653,0,0.510204082,81.12244898,0,0,2.551020408,69.89795918,14.4,181,181,24.30939227,75.69060773,42.54143646,19.88950276,17.67955801,82.32044199,51.38121547,16.57458564,NA,NA,NA,NA,NA,49.91113663,48.99541092,49.45327378,NA,NA,NA,NA,NA,NA,46.96132597,B,13.72396998,60.68529595,A,D,52.31426526,469,B,30
15901041,ALAMO HEIGHTS J H,ALAMO HEIGHTS ISD,BEXAR COUNTY,7607 N NEW BRAUNFELS AVE,SAN ANTONIO,78209-2799,6,8,20,N,N,NO,N,1143,2.012248469,0.174978128,2.449693788,41.20734908,0.262467192,0.349956255,53.54330709,20.29746282,5.9,1120,927,15.89285714,84.10714286,57.23214286,33.39285714,16.18122977,83.81877023,52.85868393,19.84897519,NA,NA,NA,NA,NA,52.43180847,50.9808197,51.70631409,1,NA,NA,NA,196,193,55.04541339,B,-4.813447307,50.23196608,B,C,52.27556996,472,B,31
15828003,HARMONY SCIENCE ACADEMY - LAREDO,HARMONY SCIENCE ACAD (SAN ANTONIO),BEXAR COUNTY,4401 SAN FRANCISCO AVE,LAREDO,78041,6,12,20,N,Y,NO,N,741,0.674763833,0.269905533,0.809716599,95.68151147,0,0.134952767,2.429149798,70.85020243,5.8,441,394,24.26303855,75.73696145,43.53741497,19.72789116,18.02030457,81.97969543,45.43147208,18.52791878,94.6,1312,17,25.7,41.4,51.98611069,57.24902725,54.61756897,105,68,80,39,108,93,44.48444352,C,11.589138,56.07358152,B,B,51.67347281,499,B,32
15915060,BERNAL MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,14045 SAN ANTONIO,SAN ANTONIO,78253,6,8,20,N,N,NO,N,827,9.068923821,0.483675937,0.967351874,55.86457074,0.725513906,6.529625151,26.36033857,29.9879081,12.5,821,721,15.95615104,84.04384896,52.49695493,26.9183922,14.5631068,85.4368932,49.93065187,17.47572816,NA,NA,NA,NA,NA,52.56653595,55.38063049,53.97358322,NA,NA,NA,NA,98,92,51.2138034,B,-1.49263213,49.72117127,B,B,51.58454978,503,B,33
15915059,FOLKS MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,9855 SWAYBACK RANCH,SAN ANTONIO,78254,6,8,20,N,N,NO,N,1002,6.586826347,0,2.794411178,58.58283433,0.499001996,4.491017964,27.04590818,25.4491018,11.5,1011,909,13.84767557,86.15232443,58.65479723,31.65182987,15.40154015,84.59845985,47.74477448,14.08140814,NA,NA,NA,NA,NA,52.41711807,48.101017,50.25906754,NA,NA,NA,NA,101,97,53.19978585,B,-2.694950877,50.50483498,B,C,51.26990823,517,B,34
15910048,BRADLEY MIDDLE,NORTH EAST ISD,BEXAR COUNTY,14819 HEIMER RD,SAN ANTONIO,78232-4500,6,8,20,N,N,NO,N,1259,3.812549643,0.63542494,1.906274821,51.31056394,0,3.335980937,38.99920572,33.75694996,10.1,1253,1068,15.80207502,84.19792498,54.74860335,31.60415004,21.25468165,78.74531835,45.41198502,17.79026217,NA,NA,NA,NA,NA,53.88269806,53.0031395,53.44291878,NA,NA,NA,NA,184,168,50.08029419,B,-0.23271651,49.84757768,B,B,51.07247328,529,B,35
15915055,JEFFERSON MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,10900 SCHAENFIELD RD,SAN ANTONIO,78254,6,8,20,N,N,NO,N,1500,5.8,0.066666667,2.6,64.53333333,0.333333333,3.2,23.46666667,38.86666667,9.3,1457,1315,15.09951956,84.90048044,54.15236788,28.27728209,15.2851711,84.7148289,44.7148289,14.75285171,NA,NA,NA,NA,NA,51.52197266,49.95684814,50.7394104,1,NA,NA,NA,145,145,49.43359839,B,2.071610281,51.50520867,B,C,50.50884641,555,B,36
94903041,NAVARRO J H,NAVARRO ISD,GUADALUPE COUNTY,6450 N STATE HWY 123,SEGUIN,78155-0010,7,8,13,N,N,NO,N,307,2.605863192,0,0.325732899,45.27687296,0,1.628664495,50.16286645,27.36156352,10.8,311,263,15.75562701,84.24437299,52.41157556,28.93890675,18.25095057,81.74904943,53.6121673,21.6730038,NA,NA,NA,NA,NA,48.47937393,44.76335907,46.6213665,NA,NA,NA,NA,49,45,53.01187143,B,-1.499045792,51.51282564,B,F,50.33163917,564,B,37
163908042,MEDINA VALLEY MIDDLE,MEDINA VALLEY ISD,MEDINA COUNTY,8395 F M 471 S,CASTROVILLE,78009-5309,6,8,20,N,N,NO,N,1093,2.74473925,0.640439158,0.457456542,58.64592864,0.182982617,2.653247941,34.67520586,52.33302836,13.7,1096,1017,21.35036496,78.64963504,45.62043796,21.98905109,18.5840708,81.4159292,49.65585054,19.56735497,NA,NA,NA,NA,NA,48.44252014,49.23968124,48.84110069,NA,NA,NA,NA,80,79,47.63814425,B,6.690423035,54.32856728,B,D,50.21900147,570,B,38
46901041,NEW BRAUNFELS MIDDLE,NEW BRAUNFELS ISD,COMAL COUNTY,4150 KLEIN MEADOW,NEW BRAUNFELS,78130,6,9,13,N,N,NO,N,1068,3.370786517,0.561797753,0.74906367,50.37453184,0,2.059925094,42.88389513,34.73782772,10.9,1038,740,17.6300578,82.3699422,48.55491329,23.50674374,16.89189189,83.10810811,50.40540541,19.18918919,NA,NA,NA,NA,NA,50.25355148,53.73090744,51.99222946,NA,NA,NA,NA,298,194,49.48015935,B,-0.242921163,49.23723819,B,C,50.18630579,572,B,39
7901041,CHARLOTTE MIDDLE,CHARLOTTE ISD,ATASCOSA COUNTY,P O BOX 489,CHARLOTTE,78011-0489,5,8,20,N,N,NO,Y,141,0,0,0,92.90780142,0,0,7.092198582,75.17730496,18.6,134,133,27.6119403,72.3880597,40.29850746,13.43283582,23.30827068,76.69172932,43.60902256,15.03759398,NA,NA,NA,NA,NA,53.72880936,52.00513077,52.86697007,NA,NA,NA,NA,NA,NA,41.95376501,C,10.29874067,52.25250568,B,B,48.97538917,616,B,40
46901042,OAKRUN MIDDLE,NEW BRAUNFELS ISD,COMAL COUNTY,415 TIMBER HOLLOW,NEW BRAUNFELS,78132-3849,6,9,13,N,N,NO,N,937,1.494130203,0.426894344,0.853788687,41.30202775,0,1.280683031,54.64247599,31.0565635,10.9,937,701,16.75560299,83.24439701,53.68196371,27.85485592,23.25249643,76.74750357,44.50784593,17.9743224,NA,NA,NA,NA,NA,50.62120438,50.18085861,50.4010315,NA,NA,NA,NA,476,354,49.09490482,B,-2.91096705,46.18393777,B,C,48.51139807,638,B-,41
15831002,SCHOOL OF SCIENCE AND TECHNOLOGY CORPUS CHRISTI,SCHOOL OF SCIENCE AND TECHNOLOGY DISCOVERY,BEXAR COUNTY,5707 BANDERA RD,LEON VALLEY,78238,KG,12,20,N,Y,NO,N,813,4.55104551,0.12300123,2.4600246,63.46863469,0,1.47601476,27.92127921,55.59655597,14.5,457,441,20.56892779,79.43107221,43.76367615,23.63238512,20.63492063,79.36507937,45.57823129,21.99546485,100,1507,21.5,NA,NA,50.61777115,50.63972473,50.62874794,36,13,31,15,49,29,44.67095372,C,5.163702173,49.83465589,B,C,48.32974107,648,B-,42
15826043,KIPP PODER ACADEMY,KIPP SAN ANTONIO,BEXAR COUNTY,128 S AUDUBON RD,SAN ANTONIO,78212,5,8,20,N,Y,NO,N,225,1.333333333,0.444444444,0.444444444,94.66666667,0,0.444444444,2.666666667,84.88888889,21.3,231,231,35.4978355,64.5021645,32.9004329,16.88311688,19.04761905,80.08658009,42.85714286,14.28571429,NA,NA,NA,NA,NA,56.55698776,60.3385849,58.44778633,NA,NA,NA,NA,NA,NA,37.87878788,C,8.432542932,46.31133081,B,A,47.49842237,689,B-,43
46902042,CANYON MIDDLE,COMAL ISD,COMAL COUNTY,1404 IH 35 N,NEW BRAUNFELS,78130-3240,6,8,20,N,N,NO,N,1146,3.228621291,0.17452007,0.698080279,46.07329843,0.34904014,3.839441536,45.63699825,39.35427574,13,1155,1055,27.70562771,72.29437229,43.54978355,19.82683983,21.04265403,78.95734597,48.90995261,16.96682464,NA,NA,NA,NA,NA,48.93055344,52.60260773,50.76658059,NA,NA,NA,NA,101,92,46.22986808,B,-0.864487233,45.36538085,B,C,47.40648923,694,B-,44
94902041,RAY D CORBETT J H,SCHERTZ-CIBOLO-U CITY ISD,GUADALUPE COUNTY,12000 RAY CORBETT DR,SCHERTZ,78154-1899,7,8,20,N,N,NO,N,1237,9.539207761,0.565885206,1.697655618,39.53112369,0.080840744,4.607922393,43.97736459,32.33629749,12.5,1196,964,19.56521739,80.43478261,52.25752508,27.84280936,25,75,44.39834025,14.73029046,NA,NA,NA,NA,NA,48.97887039,47.2507019,48.11478615,NA,NA,NA,NA,233,208,48.32793267,B,-2.862471697,45.46546097,B,D,47.25542387,702,B-,45
15910042,GARNER MIDDLE,NORTH EAST ISD,BEXAR COUNTY,4302 HARRY WURZBACH RD,SAN ANTONIO,78209-2498,6,8,20,N,N,NO,N,1004,11.85258964,0.099601594,0.996015936,68.12749004,0.199203187,2.589641434,16.13545817,70.81673307,20.9,957,874,29.25809822,70.74190178,38.34900731,17.76384535,28.03203661,71.96796339,39.01601831,12.01372998,NA,NA,NA,NA,NA,52.7948494,55.5677948,54.1813221,NA,NA,NA,NA,82,69,38.68251281,C,5.775792346,44.45830516,C,B,45.72827264,771,B-,46
15913001,VIRGINIA ALLRED STACEY JR/SR H S,LACKLAND ISD,BEXAR COUNTY,2460 KENLY AVE BLDG 8265,SAN ANTONIO,78236-1244,6,12,20,N,N,NO,N,390,22.05128205,0.512820513,1.538461538,22.82051282,2.051282051,9.743589744,41.28205128,29.74358974,19.8,213,198,16.90140845,83.09859155,49.76525822,26.29107981,14.14141414,85.85858586,43.93939394,10.60606061,68.6,1561,22.5,38,37,51.01087189,48.24831009,49.62959099,53,26,39,28,67,52,46.85232608,B,-6.016899263,40.83542681,C,D,45.72667551,772,B-,47
